make[1]: 进入目录“/home/louis/android-kernel/los_sdm845/out”
  CC      lib/cpu_rmap.o
  DTC     arch/arm64/boot/dts/qcom/equuleus-mp-v2.dtb
  CC      fs/cifs/cifs_unicode.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-mgr.o
  CC      techpack/audio/dsp/codecs/audio_utils_aio.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      mm/early_ioremap.o
  CC      kernel/trace/trace_cpu_freq_switch.o
  LD      sound/usb/snd-usb-audio.o
  LD      sound/usb/snd-usbmidi-lib.o
  LD      sound/usb/built-in.o
  CC      lib/dynamic_queue_limits.o
  LD      sound/soundcore.o
  CC      techpack/audio/soc/regmap-swr.o
  LD      sound/built-in.o
  CC      net/ipc_router/ipc_router_socket.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/crypto/policy.o
  CC      mm/cma.o
  CC      techpack/audio/asoc/codecs/audio-ext-clk-up.o
  CC      kernel/freezer.o
  CC      lib/strncpy_from_user.o
  CC      drivers/clk/clk-gpio.o
  CC      kernel/trace/trace_nop.o
  CC      net/ipv4/inetpeer.o
  CC      fs/cifs/nterr.o
  CC      techpack/audio/dsp/codecs/q6audio_v2.o
  CC      fs/crypto/bio.o
  CC      techpack/audio/soc/pinctrl-wcd.o
  CC      fs/cifs/cifsencrypt.o
  CC      net/core/rtnetlink.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/trace/blktrace.o
  CC      lib/strnlen_user.o
  CC      net/ipc_router/ipc_router_security.o
  CC      techpack/audio/dsp/codecs/q6audio_v2_aio.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/clk/clk-xgene.o
  DTC     arch/arm64/boot/dts/qcom/equuleus-mp-v2.1.dtb
  CC      mm/usercopy.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-v2.o
  CC      kernel/time/sched_clock.o
  CC      fs/crypto/fscrypt_ice.o
  CC      net/ipv4/protocol.o
  CC      techpack/audio/soc/soundwire.o
  CC      techpack/audio/dsp/codecs/audio_g711mlaw.o
  CC      fs/debugfs/inode.o
  CC      lib/net_utils.o
  LD      drivers/clk/bcm/built-in.o
  LD      drivers/clk/msm/mdss/built-in.o
  LD      drivers/clk/msm/built-in.o
  LD      drivers/clk/mvebu/built-in.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/cifs/readdir.o
  CC      drivers/clk/qcom/common.o
  CC      kernel/trace/trace_events.o
  LD      mm/built-in.o
  CC      fs/devpts/inode.o
  LD      fs/crypto/fscrypto.o
  CC      techpack/audio/dsp/codecs/audio_g711alaw.o
  LD      fs/crypto/built-in.o
  CC      kernel/time/tick-sched.o
  CC      fs/cifs/ioctl.o
  LD      net/ipc_router/built-in.o
  CC      net/core/utils.o
  CC      techpack/audio/soc/swr-wcd-ctrl.o
  CC      kernel/sched/rt.o
  CC      lib/sg_pool.o
  CC      fs/debugfs/file.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      techpack/audio/dsp/codecs/audio_mp3.o
  CC      net/ipv4/ip_input.o
  LD      fs/devpts/devpts.o
  CC      techpack/audio/asoc/codecs/wcd-mbhc-adc.o
  LD      fs/devpts/built-in.o
  CC      techpack/audio/asoc/codecs/wsa881x.o
  CC      net/core/link_watch.o
  CC      fs/ecryptfs/dentry.o
  CC      techpack/audio/dsp/codecs/audio_amrnb.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/sbitmap.o
  CC      net/core/filter.o
  CC      fs/cifs/sess.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      kernel/profile.o
  CC      techpack/audio/soc/wcd-spi-ac.o
  LD      fs/debugfs/debugfs.o
  LD      fs/debugfs/built-in.o
  LD      techpack/audio/asoc/snd-soc-hostless-pcm.o
  CC      fs/cifs/export.o
  LD      kernel/time/built-in.o
  CC      kernel/sched/deadline.o
  CC      kernel/trace/trace_export.o
  CC      kernel/trace/trace_event_perf.o
  CC      techpack/audio/dsp/codecs/audio_amrwb.o
  CC      techpack/audio/dsp/codecs/audio_amrwbplus.o
  CC      fs/ecryptfs/file.o
  CC      net/ipv4/ip_fragment.o
  CC      lib/qmi_encdec.o
  CC      techpack/audio/asoc/codecs/wsa881x-tables.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      net/core/sock_diag.o
  CC      techpack/audio/asoc/codecs/wsa881x-regmap.o
  CC      fs/cifs/smb1ops.o
  CC      techpack/audio/dsp/codecs/audio_evrc.o
  CC      techpack/audio/dsp/codecs/audio_qcelp.o
  CC      techpack/audio/dsp/codecs/amrwb_in.o
  CC      drivers/clocksource/clksrc-probe.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/ecryptfs/inode.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/sched/stop_task.o
  CC      techpack/audio/soc/wcd_spi_ctl_v01.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/cpufreq/cpufreq.o
  LD      techpack/audio/soc/wcd-spi-acc-ctl.o
  CC      fs/ecryptfs/main.o
  LD      techpack/audio/soc/built-in.o
  CC      lib/argv_split.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      techpack/audio/asoc/codecs/wsa881x-temp-sensor.o
  CC      techpack/audio/dsp/codecs/audio_hwacc_effects.o
  CC      kernel/sched/wait.o
  CC      kernel/sched/swait.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/cpufreq/freq_table.o
  CC      fs/cifs/winucase.o
  CC      net/core/dev_ioctl.o
  CC      lib/bug.o
  CC      net/key/af_key.o
  CC      fs/ecryptfs/super.o
  CC      drivers/clk/qcom/clk-rcg2.o
  LD      fs/cifs/cifs.o
  LD      techpack/audio/dsp/codecs/built-in.o
  CC      kernel/stacktrace.o
  LD      fs/cifs/built-in.o
  LD      techpack/audio/dsp/built-in.o
  CC      fs/ecryptfs/mmap.o
  CC      drivers/cpuidle/cpuidle.o
  CC      techpack/audio/asoc/codecs/wcd-spi.o
  CC      kernel/sched/completion.o
  CC      kernel/trace/power-traces.o
  CC      lib/chacha.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/crypto/msm/qce50.o
  CC      net/ipv4/ip_options.o
  LD      fs/exofs/built-in.o
  CC      net/core/tso.o
  CC      kernel/sched/idle.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      fs/ecryptfs/read_write.o
  CC      fs/ecryptfs/crypto.o
  CC      lib/cmdline.o
  LD      drivers/clocksource/built-in.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/devfreq/devfreq.o
  CC      lib/cpumask.o
  CC      kernel/sched/cpupri.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      lib/ctype.o
  CC      techpack/audio/asoc/codecs/msm_stub.o
  CC      lib/dec_and_lock.o
  CC      fs/ecryptfs/keystore.o
  LD      net/key/built-in.o
  CC      drivers/crypto/msm/qcedev_smmu.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/ext4/balloc.o
  CC      drivers/cpuidle/governor.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv4/ip_output.o
  CC      kernel/sched/cpudeadline.o
  CC      net/core/flow.o
  CC      lib/decompress.o
  CC      net/ipv6/anycast.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpuidle/sysfs.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-rst.o
  CC      kernel/sched/energy.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/trace/ipc_logging.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      fs/ecryptfs/kthread.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      lib/decompress_inflate.o
  CC      kernel/sched/sched_avg.o
  CC      net/ipv6/ip6_output.o
  CC      net/core/net-sysfs.o
  CC      drivers/devfreq/governor_performance.o
  CC      lib/decompress_unlzma.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core-init.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  LD      drivers/cpuidle/governors/built-in.o
  CC      drivers/cpuidle/lpm-levels.o
  CC      kernel/trace/ipc_logging_debug.o
  CC      fs/ecryptfs/debug.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core.o
  CC      drivers/devfreq/governor_powersave.o
  CC      fs/f2fs/dir.o
  CC      drivers/devfreq/governor_userspace.o
  CC      fs/ext4/bitmap.o
  CC      lib/dma-noop.o
  CC      fs/ecryptfs/messaging.o
  CC      net/ipv4/ip_sockglue.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-irq.o
  CC      kernel/sched/walt.o
  LD      kernel/trace/built-in.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/clk/qcom/reset.o
  CC      net/core/net-procfs.o
  CC      drivers/devfreq/governor_cpufreq.o
  CC      drivers/crypto/msm/qcedev.o
  CC      drivers/clk/qcom/clk-voter.o
  CC      drivers/crypto/msm/qcrypto.o
  CC      fs/ext4/dir.o
  CC      lib/dump_stack.o
  CC      fs/ecryptfs/miscdev.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      kernel/futex.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-slimslave.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  CC      lib/earlycpio.o
  CC      net/core/fib_rules.o
  CC      drivers/clk/qcom/clk-dummy.o
  CC      lib/extable.o
  CC      drivers/cpufreq/cpu-boost.o
  CC      fs/ext4/file.o
  LD      fs/ecryptfs/ecryptfs.o
  LD      fs/ecryptfs/built-in.o
  CC      fs/ext4/fsync.o
  CC      lib/fdt.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-utils.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/f2fs/file.o
  CC      drivers/devfreq/governor_bw_vbif.o
  CC      drivers/clk/qcom/clk-debug.o
  LD      drivers/cpufreq/built-in.o
  CC      fs/f2fs/inode.o
  CC      kernel/sched/boost.o
  CC      drivers/cpuidle/lpm-levels-of.o
  CC      lib/fdt_empty_tree.o
  CC      net/ipv6/addrconf.o
  CC      techpack/audio/asoc/codecs/wcd9335-regmap.o
  CC      lib/fdt_ro.o
  CC      drivers/devfreq/governor_gpubw_mon.o
  CC      fs/ext4/ialloc.o
  CC      drivers/clk/qcom/gdsc.o
  CC      fs/f2fs/namei.o
  CC      net/core/net-traces.o
  CC      net/core/sockev_nlmcast.o
  CC      kernel/sched/auto_group.o
  CC      drivers/clk/qcom/gdsc-regulator.o
  CC      lib/fdt_rw.o
  LD      drivers/cpuidle/built-in.o
  CC      net/core/dst_cache.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/devfreq/bimc-bwmon.o
  CC      techpack/audio/asoc/codecs/wcd9335-tables.o
  CC      kernel/smp.o
  CC      lib/fdt_strerror.o
  CC      techpack/audio/asoc/codecs/msm-cdc-pinctrl.o
  CC      lib/fdt_sw.o
  CC      fs/ext4/inode.o
  CC      kernel/sched/stats.o
  CC      kernel/sched/debug.o
  CC      lib/fdt_wip.o
  CC      kernel/sched/tune.o
  LD      techpack/audio/asoc/snd-soc-qdsp6v2.o
  CC      techpack/audio/asoc/codecs/msm-cdc-supply.o
  CC      drivers/devfreq/arm-memlat-mon.o
  CC      drivers/crypto/msm/ice.o
  CC      lib/flex_proportions.o
  CC      drivers/devfreq/msmcci-hwmon.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/clk/qcom/clk-cpu-osm.o
  CC      lib/idr.o
  CC      lib/int_sqrt.o
  CC      lib/ioremap.o
  CC      fs/f2fs/hash.o
  CC      fs/ext4/page-io.o
  CC      kernel/sched/cpuacct.o
  CC      net/l2tp/l2tp_core.o
  CC      net/l2tp/l2tp_ppp.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-regmap.o
  CC      drivers/devfreq/m4m-hwmon.o
  CC      fs/fat/cache.o
  CC      net/ipv4/tcp.o
  CC      fs/f2fs/super.o
  CC      drivers/clk/qcom/clk-qpnp-div.o
  CC      lib/irq_regs.o
  CC      kernel/sched/cpufreq.o
  LD      net/core/built-in.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      fs/fat/dir.o
  LD      drivers/crypto/msm/qcedevice.o
  LD      drivers/crypto/msm/built-in.o
  CC      drivers/devfreq/governor_bw_hwmon.o
  LD      drivers/crypto/built-in.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-tables.o
  CC      drivers/devfreq/governor_cache_hwmon.o
  CC      lib/is_single_threaded.o
  CC      techpack/audio/asoc/codecs/msm_hdmi_codec_rx.o
  CC      fs/f2fs/inline.o
  CC      drivers/clk/qcom/camcc-sdm845.o
  CC      net/llc/llc_core.o
  CC      net/ipv6/addrlabel.o
  CC      lib/klist.o
  CC      net/llc/llc_input.o
  CC      fs/fuse/dev.o
  CC      kernel/sched/core_ctl.o
  CC      fs/ext4/ioctl.o
  LD      techpack/audio/asoc/codecs/snd-soc-wcd9xxx.o
  CC      net/netfilter/core.o
  CC      drivers/devfreq/governor_memlat.o
  LD      techpack/audio/asoc/codecs/snd-soc-wcd-mbhc.o
  LD      techpack/audio/asoc/codecs/snd-soc-wsa881x.o
  LD      techpack/audio/asoc/codecs/snd-soc-wcd-spi.o
  LD      techpack/audio/asoc/codecs/snd-soc-msm-stub.o
  LD      techpack/audio/asoc/codecs/wcd-core.o
  CC      lib/kobject.o
  LD      techpack/audio/asoc/codecs/built-in.o
  LD      techpack/audio/asoc/snd-soc-sdm845.o
  CC      drivers/clk/qcom/clk-aop-qmp.o
  LD      techpack/audio/asoc/built-in.o
  CC      net/l2tp/l2tp_ip.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  LD      techpack/audio/built-in.o
  CC      fs/fat/inode.o
  CC      net/llc/llc_output.o
  CC      net/ipv6/route.o
  LD      techpack/built-in.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/devfreq/devfreq_devbw.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      lib/kobject_uevent.o
  CC      net/ipv4/tcp_input.o
  CC      fs/ext4/namei.o
  CC      kernel/sched/psi.o
  CC      lib/md5.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/clk/qcom/debugcc-sdm845.o
  CC      drivers/devfreq/devfreq_simple_dev.o
  CC      kernel/uid16.o
  LD      net/llc/llc.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  LD      net/llc/built-in.o
  CC      fs/f2fs/checkpoint.o
  CC      fs/ext4/super.o
  CC      fs/fat/misc.o
  CC      net/l2tp/l2tp_netlink.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/dma/dmaengine.o
  LD      drivers/devfreq/built-in.o
  CC      lib/nmi_backtrace.o
  LD      kernel/sched/built-in.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/module.o
  CC      fs/fuse/dir.o
  CC      kernel/kallsyms.o
  CC      fs/fat/nfs.o
  CC      lib/nodemask.o
  CC      drivers/clk/qcom/mdss/mdss-pll-util.o
  CC      net/netlabel/netlabel_user.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/fat/namei_vfat.o
  CC      lib/plist.o
  CC      net/ipv6/ip6_fib.o
  CC      lib/radix-tree.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/dma-buf/fence.o
  CC      fs/fat/namei_msdos.o
  CC      fs/f2fs/gc.o
  LD      drivers/clk/ti/built-in.o
  CC      drivers/clk/qcom/mdss/mdss-pll.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-10nm.o
  CC      fs/fuse/file.o
  CC      net/l2tp/l2tp_eth.o
  CC      net/ipv4/tcp_output.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/extcon/extcon.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/msdos.o
  LD      fs/fat/built-in.o
  CC      net/netfilter/nfnetlink.o
  CC      net/netlink/af_netlink.o
  CC      lib/ratelimit.o
  CC      drivers/dma/of-dma.o
  CC      net/l2tp/l2tp_ip6.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm.o
  CC      drivers/dma-buf/reservation.o
  CC      lib/rbtree.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/dma/qcom/gpi.o
  CC      drivers/extcon/devres.o
  CC      fs/f2fs/data.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm-util.o
  CC      kernel/compat.o
  CC      fs/ext4/symlink.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      lib/seq_buf.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      fs/fuse/inode.o
  LD      net/l2tp/built-in.o
  CC      net/packet/af_packet.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      lib/sha1.o
  LD      drivers/clk/qcom/mdss/built-in.o
  LD      drivers/clk/qcom/clk-qcom.o
  CC      net/ipv6/ndisc.o
  CC      drivers/extcon/extcon-gpio.o
  LD      drivers/clk/qcom/built-in.o
  CC      drivers/dma-buf/fence-array.o
  LD      drivers/clk/built-in.o
  CC      lib/show_mem.o
  LD      drivers/firewire/built-in.o
  CC      drivers/dma-buf/sync_file.o
  CC      lib/siphash.o
  CC      drivers/extcon/extcon-usb-gpio.o
  LD      drivers/dma/qcom/built-in.o
  CC      net/netlabel/netlabel_addrlist.o
  LD      drivers/dma/xilinx/built-in.o
  LD      drivers/dma/built-in.o
  CC      fs/ext4/hash.o
  CC      lib/string.o
  CC      lib/timerqueue.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netlink/genetlink.o
  CC      fs/fuse/control.o
  CC      net/netfilter/nfnetlink_log.o
  LD      drivers/extcon/extcon-core.o
  LD      drivers/extcon/built-in.o
  CC      kernel/cgroup.o
  CC      fs/ext4/resize.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      fs/fuse/xattr.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/vsprintf.o
  CC      net/ipv6/udp.o
  LD      drivers/dma-buf/built-in.o
  CC      lib/win_minmax.o
  CC      drivers/firmware/psci.o
  CC      fs/ext4/extents.o
  CC      fs/fuse/acl.o
  CC      fs/f2fs/node.o
  CC      drivers/gpio/devres.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/firmware/qcom_scm.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/fuse/passthrough.o
  CC      drivers/gps/bcm_gps_spi.o
  LD      net/netlink/built-in.o
  CC      drivers/gpio/gpiolib.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/netfilter/nf_conntrack_standalone.o
  LD      net/packet/built-in.o
  CC      drivers/gpu/msm/kgsl.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      fs/f2fs/segment.o
  GEN     lib/crc32table.h
  AR      lib/lib.a
  CC      fs/f2fs/recovery.o
  CC      drivers/firmware/qcom_scm-64.o
  CC      lib/crc32.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv6/udplite.o
  CC      net/ipv4/tcp_cong.o
  LD      drivers/firmware/broadcom/built-in.o
  LD      drivers/firmware/meson/built-in.o
  CC      drivers/gps/bbd.o
  CC      drivers/firmware/qcom/tz_log.o
  EXPORTS lib/lib-ksyms.o
  LD      lib/built-in.o
  CC      fs/f2fs/shrinker.o
  CC      net/ipv6/raw.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/netlabel/netlabel_calipso.o
  LD      drivers/firmware/qcom/built-in.o
  LD      drivers/firmware/built-in.o
  CC      net/ipv6/icmp.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/gps/bbd_rpc_lh.o
  CC      kernel/cgroup_freezer.o
  CC      fs/jbd2/transaction.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      net/rfkill/core.o
  CC      kernel/cpuset.o
  LD      drivers/gps/built-in.o
  CC      net/rmnet_data/rmnet_data_main.o
  CC      fs/ext4/migrate.o
  LD      net/netlabel/built-in.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/ext4/mballoc.o
  CC      fs/jbd2/commit.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/gpu/msm/kgsl_trace.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/tcp_fastopen.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  GZIP    kernel/config_data.gz
  CC      fs/jbd2/recovery.o
  CC      fs/kernfs/mount.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      net/rmnet_data/rmnet_data_config.o
  CC      kernel/stop_machine.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      fs/kernfs/inode.o
  CC      fs/f2fs/sysfs.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/gpio/gpio-msm-smp2p.o
  CC      fs/f2fs/debug.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      kernel/audit.o
  CC      fs/ext4/block_validity.o
  CC      fs/kernfs/dir.o
  CC      net/ipv4/tcp_rate.o
  CC      kernel/auditfilter.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      fs/ext4/move_extent.o
  CC      fs/jbd2/revoke.o
  CC      net/rmnet_data/rmnet_data_vnd.o
  LD      drivers/gpio/built-in.o
  CC      drivers/gpu/msm/kgsl_drawobj.o
  CC      fs/f2fs/xattr.o
  CC      net/ipv6/reassembly.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/kernfs/file.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      fs/jbd2/journal.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/rmnet_data/rmnet_data_handlers.o
  CC      fs/ext4/mmp.o
  CC      fs/f2fs/acl.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv6/tcp_ipv6.o
  LD      drivers/gpu/vga/built-in.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/gpu/msm/kgsl_ioctl.o
  CC      kernel/seccomp.o
  CC      fs/kernfs/symlink.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/xattr.o
  LD      fs/f2fs/f2fs.o
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  LD      fs/kernfs/built-in.o
  CC      kernel/utsname_sysctl.o
  CC      net/rmnet_data/rmnet_map_data.o
  CC      net/ipv6/ping.o
  CC      kernel/taskstats.o
  LD      fs/f2fs/built-in.o
  CC      kernel/tsacct.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/rmnet_data/rmnet_map_command.o
  CC      fs/nls/nls_base.o
  CC      fs/ext4/xattr_user.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ipv6/datagram.o
  LD      fs/jbd2/jbd2.o
  CC      fs/nls/nls_cp437.o
  LD      fs/jbd2/built-in.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
  CC      kernel/tracepoint.o
  CC      net/rmnet_data/rmnet_data_stats.o
  CC      drivers/hid/hid-core.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/notify/fsnotify.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/nls/nls_cp936.o
  CC      fs/overlayfs/super.o
  CC      drivers/hid/hid-input.o
  CC      fs/notify/notification.o
  CC      kernel/irq_work.o
  LD      net/rmnet_data/rmnet_data.o
  LD      net/rmnet_data/built-in.o
  CC      fs/ext4/inline.o
  CC      drivers/hid/hid-debug.o
  CC      fs/ext4/readpage.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/udp.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  CC      fs/notify/group.o
  CC      fs/overlayfs/inode.o
  CC      kernel/cpu_pm.o
  CC      fs/proc/task_mmu.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/notify/inode_mark.o
  CC      net/ipv4/udplite.o
  CC      fs/overlayfs/dir.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/pstore/inode.o
  CC      fs/quota/dquot.o
  CC      fs/nls/nls_utf8.o
  CC      fs/ramfs/inode.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      kernel/membarrier.o
  CC      fs/ext4/sysfs.o
  CC      fs/notify/mark.o
  LD      fs/nls/built-in.o
  CC      fs/quota/quota_v2.o
  CC      drivers/hid/uhid.o
  CC      fs/overlayfs/readdir.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      fs/pstore/platform.o
  CC      fs/proc/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  CC      kernel/memremap.o
  CC      fs/ext4/xattr_security.o
  CC      net/ipv6/udp_offload.o
  CC      fs/notify/vfsmount_mark.o
  CC      drivers/gpu/drm/drm_auth.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/pstore/pmsg.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      fs/proc/root.o
  CC      drivers/hwmon/hwmon.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      fs/notify/fdinfo.o
  CHK     kernel/config_data.h
  CC      drivers/hid/hid-generic.o
  CC      fs/pstore/ram.o
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  LD      fs/ext4/ext4.o
  CC      fs/quota/quota_tree.o
  LD      fs/ext4/built-in.o
  CC      drivers/gpu/msm/kgsl_snapshot.o
  CC      drivers/hwspinlock/msm_remote_spinlock.o
  CC      fs/proc/base.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  LD      fs/overlayfs/overlay.o
  LD      fs/overlayfs/built-in.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/hid/hid-apple.o
  LD      kernel/built-in.o
  CC      fs/quota/quota.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/hwmon/qpnp-adc-voltage.o
  CC      fs/pstore/ram_core.o
  CC      fs/quota/kqid.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/hwmon/qpnp-adc-common.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/hid/hid-elecom.o
  CC      net/ipv4/arp.o
  LD      drivers/hwspinlock/built-in.o
  CC      fs/proc/generic.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  LD      fs/notify/fanotify/built-in.o
  LD      fs/pstore/pstore.o
  CC      fs/sdcardfs/dentry.o
  LD      fs/pstore/ramoops.o
  CC      fs/quota/netlink.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/gpu/drm/drm_context.o
  CC      net/sched/sch_generic.o
  LD      fs/pstore/built-in.o
